city,region,dev_role,dev_role_parent_group,visitors,city_visitors_share,location_quotient
victoria,canada,front-end web,other kinds of developers,792,0.10025316455696202,1.0246219807616317
victoria,canada,full-stack web,other kinds of developers,4702,0.5951898734177216,1.0346894661171726
victoria,canada,graphics programmers,other kinds of developers,150,0.0189873417721519,1.1683958071535845
victoria,canada,machine learning specialists,other kinds of developers,377,0.047721518987341775,1.2257754270672636
victoria,canada,systems administrators,other kinds of developers,743,0.0940506329113924,0.9290068347337558
winnipeg,canada,all developers,-,10439,1,1
winnipeg,canada,mobile developers,all developers,420,0.04023373886387585,0.7900382036775622
winnipeg,canada,other kinds of developers,all developers,3292,0.3153558769997126,0.8775688060534108
winnipeg,canada,web developers,all developers,7058,0.6761184021457994,1.0510301736498269
winnipeg,canada,android developers,mobile developers,267,0.025577162563463932,0.8522553692411468
winnipeg,canada,ios developers,mobile developers,153,0.014656576300411917,0.7115841875884139
winnipeg,canada,back-end web,other kinds of developers,1514,0.14503304914263818,1.0575189240174625
winnipeg,canada,data scientists,other kinds of developers,363,0.03477344573234984,0.9226027878546027
winnipeg,canada,database administrators,other kinds of developers,682,0.06533192834562697,1.105001285983354
winnipeg,canada,desktop developers,other kinds of developers,286,0.0273972602739726,0.7511432971414954
winnipeg,canada,embedded developers,other kinds of developers,567,0.0543155474662324,0.7456498992022009
winnipeg,canada,front-end web,other kinds of developers,1178,0.11284605805153751,1.1533257033119655
winnipeg,canada,full-stack web,other kinds of developers,6182,0.5922023182297155,1.0294958430054029
winnipeg,canada,graphics programmers,other kinds of developers,193,0.01848836095411438,1.1376907667829423
winnipeg,canada,machine learning specialists,other kinds of developers,355,0.034007088801609346,0.8735064323950814
winnipeg,canada,systems administrators,other kinds of developers,932,0.08928058243126737,0.8818895601244914
amsterdam,international,all developers,-,NA,1,1
amsterdam,international,mobile developers,all developers,NA,0.06722527578121996,1.459866681250717
amsterdam,international,other kinds of developers,all developers,NA,0.33783039294820055,0.9407175676706985
amsterdam,international,web developers,all developers,NA,0.6866407861526438,0.997960024914107
amsterdam,international,android developers,mobile developers,NA,0.04139601030095707,1.5183439342764442
amsterdam,international,ios developers,mobile developers,NA,0.025867701887227583,1.383526116754116
amsterdam,international,back-end web,other kinds of developers,NA,0.1670190003971762,1.1181559419889358
amsterdam,international,biz intel developers,other kinds of developers,NA,0.001306837836799016,1.2367677330634244
amsterdam,international,data scientists,other kinds of developers,NA,0.038500467642951404,0.8901187937761939
amsterdam,international,database administrators,other kinds of developers,NA,0.07838464593663118,0.8279156104319443
amsterdam,international,desktop developers,other kinds of developers,NA,0.03893608025521774,1.1853390106334902
amsterdam,international,embedded developers,other kinds of developers,NA,0.03149222943972531,0.8942966317600178
amsterdam,international,front-end web,other kinds of developers,NA,0.10293269785140485,0.8837931659835938
amsterdam,international,full-stack web,other kinds of developers,NA,0.6228363505912801,1.0130452402502677
amsterdam,international,graphics programmers,other kinds of developers,NA,0.010557199779631267,0.8033080004290171
amsterdam,international,highly technical designers,other kinds of developers,NA,0.019141330668409118,0.8988840117712358
amsterdam,international,highly technical product managers,other kinds of developers,NA,0.0023830572318099706,0.9931518547211957
amsterdam,international,machine learning specialists,other kinds of developers,NA,0.04061447002600863,0.9310175543607117
amsterdam,international,qa engineers,other kinds of developers,NA,0.02304903204315127,1.234223590494543
amsterdam,international,systems administrators,other kinds of developers,NA,0.1048673303352936,0.9835660640580506
helsinki,international,all developers,-,NA,1,1
helsinki,international,mobile developers,all developers,NA,0.04681719984611287,1.0537886293659249
helsinki,international,other kinds of developers,all developers,NA,0.35151371667011927,0.9531002140986767
helsinki,international,web developers,all developers,NA,0.6708591044952799,1.0169854236511464
helsinki,international,android developers,mobile developers,NA,0.027285371844574,0.916771805676864
helsinki,international,ios developers,mobile developers,NA,0.019650202716699712,1.3399334507269494
helsinki,international,back-end web,other kinds of developers,NA,0.1555443757213459,1.0718720853315107
helsinki,international,biz intel developers,other kinds of developers,NA,0.0015388712970909413,1.3802105258071977
helsinki,international,data scientists,other kinds of developers,NA,0.04826729010683318,1.2372416830650945
helsinki,international,database administrators,other kinds of developers,NA,0.053505371252700426,0.9347859494389499
helsinki,international,desktop developers,other kinds of developers,NA,0.034003136929951765,1.1766691825177322
helsinki,international,embedded developers,other kinds of developers,NA,0.040720902015329526,0.6460657768121668
helsinki,international,front-end web,other kinds of developers,NA,0.11008848509958273,1.0579857299707986
helsinki,international,full-stack web,other kinds of developers,NA,0.6053978870113343,1.0283913317115019
helsinki,international,graphics programmers,other kinds of developers,NA,0.018140925098398982,0.8694191670931717
helsinki,international,highly technical designers,other kinds of developers,NA,0.018407268207510874,0.8698522829932128
helsinki,international,highly technical product managers,other kinds of developers,NA,0.002101151194104939,1.168878388335745
helsinki,international,machine learning specialists,other kinds of developers,NA,0.047793791246189814,1.216941794720481
helsinki,international,qa engineers,other kinds of developers,NA,0.024769909147406115,1.0858732840002034
helsinki,international,systems administrators,other kinds of developers,NA,0.12455979402799562,0.9607149575188402
munich,international,all developers,-,NA,1,1
munich,international,mobile developers,all developers,NA,0.0530299890873427,1.0215611378044065
munich,international,other kinds of developers,all developers,NA,0.4075255894906966,1.041091389620353
munich,international,web developers,all developers,NA,0.6117304159241915,0.9544883399105992
munich,international,android developers,mobile developers,NA,0.029961460362189715,0.8773531407857333
munich,international,ios developers,mobile developers,NA,0.023455306452281298,1.3048190234287027
munich,international,back-end web,other kinds of developers,NA,0.13126959788929868,1.0135667221270126
munich,international,biz intel developers,other kinds of developers,NA,7.73555454256627e-4,1.3263073026690166
munich,international,data scientists,other kinds of developers,NA,0.04750459298550965,1.1411526351907066
munich,international,database administrators,other kinds of developers,NA,0.05800284557899244,0.8325315001675851
munich,international,desktop developers,other kinds of developers,NA,0.04340198637989861,1.0774015519691935
munich,international,embedded developers,other kinds of developers,NA,0.08386169933557112,1.135559790319461
munich,international,front-end web,other kinds of developers,NA,0.06832152279916566,0.8538785559012874
munich,international,full-stack web,other kinds of developers,NA,0.5612973630047104,0.9640351719618907
munich,international,graphics programmers,other kinds of developers,NA,0.01284654593676184,0.8178818611749996
munich,international,highly technical designers,other kinds of developers,NA,0.024090727003992098,0.8974182237082943
munich,international,highly technical product managers,other kinds of developers,NA,0.0018233807136049066,1.2182628812441088
munich,international,machine learning specialists,other kinds of developers,NA,0.04783611675161963,1.1502652685299697
munich,international,qa engineers,other kinds of developers,NA,0.01895210862928736,1.147415584139298
munich,international,systems administrators,other kinds of developers,NA,0.12599284461204813,1.0836870146287967
nyc_metro_area,international,all developers,-,NA,1,1
nyc_metro_area,international,mobile developers,all developers,NA,0.051030860072521715,1.0305454755053687
nyc_metro_area,international,other kinds of developers,all developers,NA,0.3325482291335736,0.9186574845577252
nyc_metro_area,international,web developers,all developers,NA,0.6590657625187604,1.0249589342145158
nyc_metro_area,international,android developers,mobile developers,NA,0.02324091013660813,0.9187971414255016
nyc_metro_area,international,ios developers,mobile developers,NA,0.027644796950144056,1.132851754498015
nyc_metro_area,international,back-end web,other kinds of developers,NA,0.1586083936768073,1.0309612071620171
nyc_metro_area,international,biz intel developers,other kinds of developers,NA,0.001739097093653802,1.0361720781109247
nyc_metro_area,international,data scientists,other kinds of developers,NA,0.04006222407239026,1.0198206659287667
nyc_metro_area,international,database administrators,other kinds of developers,NA,0.05300274969052288,0.9701594664911056
nyc_metro_area,international,desktop developers,other kinds of developers,NA,0.039862296375009584,1.0377136062016459
nyc_metro_area,international,embedded developers,other kinds of developers,NA,0.04289133792710581,0.6670318469529942
nyc_metro_area,international,front-end web,other kinds of developers,NA,0.09575167336743973,1.0840281359654458
nyc_metro_area,international,full-stack web,other kinds of developers,NA,0.5932977662872605,1.0321727719075051
nyc_metro_area,international,graphics programmers,other kinds of developers,NA,0.007827306289232387,0.6798504969626106
nyc_metro_area,international,highly technical designers,other kinds of developers,NA,0.018467294019696986,0.8487489368260173
nyc_metro_area,international,highly technical product managers,other kinds of developers,NA,0.002193727200026292,0.9358849807433252
nyc_metro_area,international,machine learning specialists,other kinds of developers,NA,0.043869066529364724,1.0373239236000538
nyc_metro_area,international,qa engineers,other kinds of developers,NA,0.02702584270893814,1.0687894194411554
nyc_metro_area,international,systems administrators,other kinds of developers,NA,0.1020124229045934,0.8736638526428544
paris,international,all developers,-,NA,1,1
paris,international,mobile developers,all developers,NA,0.04929411689856787,0.9547848235142214
paris,international,other kinds of developers,all developers,NA,0.37154454475470644,0.9670759121109531
paris,international,web developers,all developers,NA,0.6773169443755209,0.9954841485888148
paris,international,android developers,mobile developers,NA,0.027688177173795483,0.8251492551412781
paris,international,ios developers,mobile developers,NA,0.021726821012985197,1.1948478979204624
paris,international,back-end web,other kinds of developers,NA,0.14493030239408572,1.0559532163418488
paris,international,biz intel developers,other kinds of developers,NA,9.924989979577423e-4,1.2489065097033305
paris,international,data scientists,other kinds of developers,NA,0.02976224559260461,0.9784566200014874
paris,international,database administrators,other kinds of developers,NA,0.08696454360951526,0.9539936379181368
paris,international,desktop developers,other kinds of developers,NA,0.03654432207864918,1.0949571477775708
paris,international,embedded developers,other kinds of developers,NA,0.05213164608503681,0.8385823214702887
paris,international,front-end web,other kinds of developers,NA,0.0837389218661526,0.9357867643416483
paris,international,full-stack web,other kinds of developers,NA,0.6198283485707379,0.9990715017892736
paris,international,graphics programmers,other kinds of developers,NA,0.010841142900769186,0.7170222063920003
paris,international,highly technical designers,other kinds of developers,NA,0.018335782769962908,0.7987353593898242
paris,international,highly technical product managers,other kinds of developers,NA,0.0016732515157877324,1.2211434582439027
paris,international,machine learning specialists,other kinds of developers,NA,0.032249855260562794,1.0101106513155413
paris,international,qa engineers,other kinds of developers,NA,0.018940189211026918,1.1717334135850686
paris,international,systems administrators,other kinds of developers,NA,0.12718620171905917,1.0127890782527362
sf_silicon_valley,international,all developers,-,NA,1,1
sf_silicon_valley,international,mobile developers,all developers,NA,0.08752908241436057,1.7676108090097962
sf_silicon_valley,international,other kinds of developers,all developers,NA,0.36540942364802237,1.0094358428453587
sf_silicon_valley,international,web developers,all developers,NA,0.6509637391945826,1.0123589151214378
sf_silicon_valley,international,android developers,mobile developers,NA,0.04330678873399285,1.7120738154929194
sf_silicon_valley,international,ios developers,mobile developers,NA,0.04400854975693722,1.8034193882838314
sf_silicon_valley,international,back-end web,other kinds of developers,NA,0.2030359203283712,1.3197419926307286
sf_silicon_valley,international,biz intel developers,other kinds of developers,NA,0.0010081903644995932,0.6006902713638321
sf_silicon_valley,international,data scientists,other kinds of developers,NA,0.02165055705827832,0.551134791643254
sf_silicon_valley,international,database administrators,other kinds of developers,NA,0.04288875858285887,0.7850335197355252
sf_silicon_valley,international,desktop developers,other kinds of developers,NA,0.066281423194053,1.7254684486766882
sf_silicon_valley,international,embedded developers,other kinds of developers,NA,0.05568123782321675,0.8659361237220182
sf_silicon_valley,international,front-end web,other kinds of developers,NA,0.06951784667183687,0.7870285614207225
sf_silicon_valley,international,full-stack web,other kinds of developers,NA,0.5872642669340042,1.0216761644607524
sf_silicon_valley,international,graphics programmers,other kinds of developers,NA,0.014716174551232338,1.2781917830156846
sf_silicon_valley,international,highly technical designers,other kinds of developers,NA,0.018922957610607753,0.86969104062982
sf_silicon_valley,international,highly technical product managers,other kinds of developers,NA,0.001715626004880171,0.731918084673784
sf_silicon_valley,international,machine learning specialists,other kinds of developers,NA,0.027253296006960866,0.6444289377812689
sf_silicon_valley,international,qa engineers,other kinds of developers,NA,0.03477594718822706,1.3752823475705724
sf_silicon_valley,international,systems administrators,other kinds of developers,NA,0.11404467815461442,0.9767115617198852
singapore,international,all developers,-,NA,1,1
singapore,international,mobile developers,all developers,NA,0.07426547599360564,1
singapore,international,other kinds of developers,all developers,NA,0.35234413758888705,1
singapore,international,web developers,all developers,NA,0.6326622016426878,1
singapore,international,android developers,mobile developers,NA,0.046434871286037155,1
singapore,international,ios developers,mobile developers,NA,0.028340499421200597,1
singapore,international,back-end web,other kinds of developers,NA,0.15305109971886885,1
singapore,international,biz intel developers,other kinds of developers,NA,0.001577917424618268,1
singapore,international,data scientists,other kinds of developers,NA,0.02940852213218676,1
singapore,international,database administrators,other kinds of developers,NA,0.0722396780772835,1
singapore,international,desktop developers,other kinds of developers,NA,0.0446709111956342,1
singapore,international,embedded developers,other kinds of developers,NA,0.05897552505374566,1
singapore,international,front-end web,other kinds of developers,NA,0.07587095529463646,1
singapore,international,full-stack web,other kinds of developers,NA,0.5713094647483601,1
singapore,international,graphics programmers,other kinds of developers,NA,0.011493302464031751,1
singapore,international,highly technical designers,other kinds of developers,NA,0.02038200760707789,1
singapore,international,highly technical product managers,other kinds of developers,NA,0.0019637836943939145,1
singapore,international,machine learning specialists,other kinds of developers,NA,0.03255746651232016,1
singapore,international,qa engineers,other kinds of developers,NA,0.0204784741745218,1
singapore,international,systems administrators,other kinds of developers,NA,0.09752769968579461,1
stockholm,international,all developers,-,NA,1,1
stockholm,international,mobile developers,all developers,NA,0.050329040475516555,1.0137846741158822
stockholm,international,other kinds of developers,all developers,NA,0.32014223039909423,0.9003850615547635
stockholm,international,web developers,all developers,NA,0.680282337956411,1.0190534472835036
stockholm,international,android developers,mobile developers,NA,0.02336894990093405,0.8367519975778843
stockholm,international,ios developers,mobile developers,NA,0.027136994056043022,1.254136824434207
stockholm,international,back-end web,other kinds of developers,NA,0.15217237475233514,1.067567585078951
stockholm,international,biz intel developers,other kinds of developers,NA,0.0013090857628078121,1.217126165177762
stockholm,international,data scientists,other kinds of developers,NA,0.03347013869232947,0.9255094524687983
stockholm,international,database administrators,other kinds of developers,NA,0.044650438720634025,0.864164309029359
stockholm,international,desktop developers,other kinds of developers,NA,0.044986555335409004,1.1622065191677877
stockholm,international,embedded developers,other kinds of developers,NA,0.0460833569204642,0.6935174353832084
stockholm,international,front-end web,other kinds of developers,NA,0.10299320690631192,1.0127726541988709
stockholm,international,full-stack web,other kinds of developers,NA,0.6143857911123691,1.0276876750920532
stockholm,international,graphics programmers,other kinds of developers,NA,0.012683979620718936,0.6795558081290064
stockholm,international,highly technical designers,other kinds of developers,NA,0.02022006793093688,0.8433317445308292
stockholm,international,highly technical product managers,other kinds of developers,NA,0.0021759128219643363,0.9975204110354843
stockholm,international,machine learning specialists,other kinds of developers,NA,0.033859326351542596,0.9454332839336754
stockholm,international,qa engineers,other kinds of developers,NA,0.024377299745258988,1.2490234051521303
stockholm,international,systems administrators,other kinds of developers,NA,0.10798188508349844,0.9253609182776853
sydney,international,all developers,-,NA,1,1
sydney,international,mobile developers,all developers,NA,0.04856169882887123,0.9991057415573411
sydney,international,other kinds of developers,all developers,NA,0.35958913591184694,0.9816743429087031
sydney,international,web developers,all developers,NA,0.6444253716880313,1.0037120299406181
sydney,international,android developers,mobile developers,NA,0.023145712782745922,0.9844775679524064
sydney,international,ios developers,mobile developers,NA,0.02530524100888729,1.006861191909569
sydney,international,back-end web,other kinds of developers,NA,0.13916959679577692,1.0310717408100585
sydney,international,biz intel developers,other kinds of developers,NA,0.002122613213728693,1.0441294321244803
sydney,international,data scientists,other kinds of developers,NA,0.030602545290105854,0.8424027975919767
sydney,international,database administrators,other kinds of developers,NA,0.06470278800631246,0.9447712067563996
sydney,international,desktop developers,other kinds of developers,NA,0.03972978210913924,0.9812012917486989
sydney,international,embedded developers,other kinds of developers,NA,0.032586727207287024,0.9112546940276621
sydney,international,front-end web,other kinds of developers,NA,0.10697970597192613,0.9657926543282457
sydney,international,full-stack web,other kinds of developers,NA,0.5736777503991436,1.0130794656103494
sydney,international,graphics programmers,other kinds of developers,NA,0.011702058934817317,0.8582326470361782
sydney,international,highly technical designers,other kinds of developers,NA,0.020644720691787334,0.9090575554893492
sydney,international,highly technical product managers,other kinds of developers,NA,0.002953200993013834,1.0644640678382133
sydney,international,machine learning specialists,other kinds of developers,NA,0.0322729496017793,0.8691459008063698
sydney,international,qa engineers,other kinds of developers,NA,0.029707356239098537,1.180217266799999
sydney,international,systems administrators,other kinds of developers,NA,0.13463827902212133,1.0164531947808495
tel_aviv,international,all developers,-,NA,1,1
tel_aviv,international,mobile developers,all developers,NA,0.07772484287279965,1.0539532586816505
tel_aviv,international,other kinds of developers,all developers,NA,0.319756648549509,0.9673661294470888
tel_aviv,international,web developers,all developers,NA,0.6624281464582075,1.0152380114756137
tel_aviv,international,android developers,mobile developers,NA,0.053769934465096515,1.0257857581736312
tel_aviv,international,ios developers,mobile developers,NA,0.02377597351763627,1.1139556583060346
tel_aviv,international,back-end web,other kinds of developers,NA,0.17481938759533874,1.053887773007995
tel_aviv,international,biz intel developers,other kinds of developers,NA,6.262721152340692e-4,1.056715710543799
tel_aviv,international,data scientists,other kinds of developers,NA,0.018228991925563084,0.8707307424704408
tel_aviv,international,database administrators,other kinds of developers,NA,0.040517569169518444,0.978731709049186
tel_aviv,international,desktop developers,other kinds of developers,NA,0.04168064595495314,1.047983716186348
tel_aviv,international,embedded developers,other kinds of developers,NA,0.08339484220179383,0.954073977657887
tel_aviv,international,front-end web,other kinds of developers,NA,0.08424478292961149,1.0210529840200175
tel_aviv,international,full-stack web,other kinds of developers,NA,0.6012771477778523,1.0147608394881382
tel_aviv,international,graphics programmers,other kinds of developers,NA,0.007906685454830123,0.9474440043911171
tel_aviv,international,highly technical designers,other kinds of developers,NA,0.01740141805900378,0.9571623172974763
tel_aviv,international,highly technical product managers,other kinds of developers,NA,0.0014091122592766556,1.0535518910511525
tel_aviv,international,machine learning specialists,other kinds of developers,NA,0.019336151557851886,0.8821085932279665
tel_aviv,international,qa engineers,other kinds of developers,NA,0.02493905030307097,1.0473981701620398
tel_aviv,international,systems administrators,other kinds of developers,NA,0.09496969290299492,1.0021983456356363
